Log file open, 11/30/22 22:26:10
[2022.12.01-07.07.10:069][593]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.10:069][593]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.10:069][593]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.10:069][593]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.10:069][593]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.10:070][593]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.10:070][593]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsSurfaceSpeed' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.10:070][593]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.10:070][593]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.10:070][593]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.10:070][593]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.10:070][593]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.10:101][594]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.10:101][594]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.10:101][594]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.10:101][594]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.10:101][594]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.10:101][594]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.10:101][594]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.10:101][594]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.10:143][595]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.10:143][595]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.10:143][595]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.10:144][595]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.10:159][596]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.10:159][596]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.10:159][596]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsSurfaceSpeed' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.10:159][596]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.14:434][747]AnimBlueprintLog: Warning: SLOTNODE: 'IK Hit Reaction' in animation instance class AI_GS_IK_Mannequin_ABP_C already exists. Remove duplicates from the animation graph for this class.
[2022.12.01-07.07.15:462][784]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Dodge Montages' of length 0 in '/Game/TempestCombatFramework/PlayerAbilities/BP_SAS_PlayerDodgeAbility.BP_SAS_PlayerDodgeAbility_C'!
[2022.12.01-07.07.15:462][784]LogScript: Warning: Last function called:
	/Game/TempestCombatFramework/PlayerAbilities/BP_SAS_PlayerDodgeAbility.BP_SAS_PlayerDodgeAbility_C.CanPerformAbility

[2022.12.01-07.07.21:680][986]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Attack Montages' of length 0 in '/Game/TempestCombatFramework/AI/EnemyAbilities/GreatSword/BP_GS_CloseRangeAttackAbility.BP_GS_CloseRangeAttackAbility_C'!
[2022.12.01-07.07.21:680][986]LogScript: Warning: Last function called:
	/Game/TempestCombatFramework/AI/EnemyAbilities/GreatSword/BP_GS_CloseRangeAttackAbility.BP_GS_CloseRangeAttackAbility_C.CanPerformAbility

[2022.12.01-07.07.23:183][ 90]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Attack Montages' of length 0 in '/Game/TempestCombatFramework/AI/EnemyAbilities/GreatSword/BP_GS_CloseRangeAttackAbility.BP_GS_CloseRangeAttackAbility_C'!
[2022.12.01-07.07.23:183][ 90]LogScript: Warning: Last function called:
	/Game/TempestCombatFramework/AI/EnemyAbilities/GreatSword/BP_GS_CloseRangeAttackAbility.BP_GS_CloseRangeAttackAbility_C.CanPerformAbility

[2022.12.01-07.07.24:532][185]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-07.07.24:532][185]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_NewMap_Main
[2022.12.01-07.07.24:532][185]LogWorld: UWorld::CleanupWorld for NewMap_Main, bSessionEnded=true, bCleanupResources=true
[2022.12.01-07.07.24:535][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-07.07.24:540][185]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.01-07.07.24:553][185]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.01-07.07.24:626][185]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.01-07.07.24:628][185]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.01-07.07.24:630][185]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.01-07.07.24:640][185]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2022.12.01-07.07.24:723][186]LogPlayLevel: Display: Destroying online subsystem :Context_60
[2022.12.01-07.07.30:795][380]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.01-07.07.30:795][380]PIE: New page: PIE session: NewMap_Main (Nov 30, 2022, 3:07:30 PM)
[2022.12.01-07.07.30:795][380]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_NewMap_Main
[2022.12.01-07.07.30:828][380]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033581s)
[2022.12.01-07.07.30:828][380]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/NewMap_Main.NewMap_Main to /Game/Levels/UEDPIE_0_NewMap_Main.NewMap_Main (0.033606s)
[2022.12.01-07.07.30:828][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.01-07.07.30:829][380]LogAIModule: Creating AISystem for world NewMap_Main
[2022.12.01-07.07.30:829][380]LogPlayLevel: PIE: World Init took: (0.000747s)
[2022.12.01-07.07.30:905][380]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2022.12.01-07.07.30:909][380]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.01-07.07.30:909][380]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.01-07.07.30:909][380]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.01-07.07.30:909][380]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.01-07.07.30:909][380]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.01-07.07.30:909][380]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.01-07.07.30:909][380]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.01-07.07.30:909][380]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.01-07.07.30:909][380]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.01-07.07.30:909][380]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.01-07.07.30:909][380]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.01-07.07.30:909][380]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.01-07.07.30:911][380]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.01-07.07.30:932][380]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2022.12.01-07.07.30:932][380]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.01-07.07.30:932][380]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.01-07.07.30:932][380]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.01-07.07.30:932][380]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.01-07.07.30:932][380]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.12.01-07.07.30:934][380]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.01-07.07.30:934][380]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.01-07.07.30:934][380]LogInit: FAudioDevice initialized.
[2022.12.01-07.07.30:934][380]LogAudio: Display: Audio Device (ID: 14) registered with world 'NewMap_Main'.
[2022.12.01-07.07.30:938][380]LogLoad: Game class is 'BP_TCFGameMode_C'
[2022.12.01-07.07.30:970][380]LogWorld: Bringing World /Game/Levels/UEDPIE_0_NewMap_Main.NewMap_Main up for play (max tick rate 144) at 2022.11.30-23.07.30
[2022.12.01-07.07.30:971][380]LogWorld: Bringing up level for play took: 0.032980
[2022.12.01-07.07.30:973][380]LogOnline: OSS: Created online subsystem instance for: :Context_61
[2022.12.01-07.07.30:976][380]LogChaosCloth: Warning: Actor 'BP_SAG_ThirdPersonCharacter_Child_MainCharacter_Child_C_0' component 'SK_GothicKnight_Helmet1' has 32 sphere, 16 capsule, and 0 convex collision objects for physics authored as part of a LOD construct, probably by the Apex cloth authoring system. This is deprecated. Please update your asset!
[2022.12.01-07.07.30:979][380]LogBlueprintUserMessages: [TestEnemyGS_BP_Child-SK_BigBossGothicKnightVACurtoEdit_C_1] There is No Nav Mesh Under: "TestEnemyGS_BP_Child-SK_BigBossGothicKnightVACurtoEdit" Spawned Area, Please Double Check your Navigation Areas/Settings Or Try Rebuilding The Nav Mesh Volume.
[2022.12.01-07.07.30:983][380]Cmd: r.SetRes 1920x1080f
[2022.12.01-07.07.30:983][380]r.SetRes = "1920x1080f"
[2022.12.01-07.07.30:983][380]Cmd: t.MaxFPS 144
[2022.12.01-07.07.30:983][380]t.MaxFPS = "144"
[2022.12.01-07.07.30:984][380]PIE: Server logged in
[2022.12.01-07.07.30:985][380]PIE: Play in editor total start time 0.191 seconds.
[2022.12.01-07.07.30:987][380]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsLocation' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.30:987][380]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.30:987][380]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.30:987][380]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.30:987][380]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.30:987][380]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.30:988][380]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsUpdateCumTime' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.30:988][380]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.30:988][380]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsLocation' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.30:988][380]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.30:988][380]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.30:988][380]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.30:988][380]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'DeltaPrev' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.30:988][380]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.30:988][380]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsUpdateCumTime' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.30:988][380]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.30:988][380]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsLocation' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.30:988][380]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.30:988][380]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.30:988][380]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.30:988][380]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'DeltaPrev' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.30:988][380]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.30:989][380]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'PointsUpdateCumTime' of length 2 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.30:989][380]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.30:989][380]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsLocation' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.30:989][380]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.30:989][380]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'DeltaPrev' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.30:989][380]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.30:989][380]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'DeltaPrev' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.30:989][380]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.30:989][380]LogScript: Warning: Script Msg: Attempted to access index 3 from array 'PointsUpdateCumTime' of length 3 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.30:989][380]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.30:989][380]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsLocation' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.30:990][380]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.30:990][380]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.30:990][380]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.30:990][380]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'DeltaPrev' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.30:990][380]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.30:990][380]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'PointsUpdateCumTime' of length 0 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
[2022.12.01-07.07.30:990][380]LogScript: Warning: Last function called:
	/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C.ExecuteUbergraph_Buoyancy

[2022.12.01-07.07.30:990][380]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'PointsLocation' of length 1 in '/Game/PhysicalWaterSurface/Blueprints/Buoyancy.Buoyancy_C'!
